energy,homogeneity,dissimilarity,correlation,contrast,label
0.02158358132292936,0.15484048811721707,7.724381769670234,0.9009652648758907,124.85702333820021,Acne and Rosacea
0.01838748846464402,0.14952477588940033,9.599773615233438,0.8453503001256261,237.79794676270043,Acne and Rosacea
0.019639062645842136,0.13110587965675213,10.105125225464276,0.8071855224711216,232.29118459591064,Acne and Rosacea
0.02491785373767215,0.1345043445233672,8.68671498545132,0.8062388185417694,174.46053012508148,Acne and Rosacea
0.0355210637469756,0.19221642523272373,7.134986052361128,0.9564402920541993,133.26303185029974,Acne and Rosacea
0.02953139401987613,0.2558839472790081,5.015949287311575,0.9631474857828464,68.88766150676118,Acne and Rosacea
0.03426580071532278,0.20601262564706946,7.2250507135885,0.9823677623530411,120.19570497278002,Acne and Rosacea
0.021015369353947017,0.1904530601334606,7.18712641246165,0.918311028538731,147.30768347160867,Acne and Rosacea
0.12217059739691111,0.30403024113654303,8.867447103754275,0.9513132692104622,284.5120179122483,Acne and Rosacea
0.024240017213740032,0.1829090396349758,11.777507232653186,0.9568947448363198,352.41676302784015,Acne and Rosacea
0.03295578101159177,0.19580041831409087,8.655492584480564,0.9714298017040106,215.094170658637,Acne and Rosacea
0.016201889727062865,0.1415100166940946,9.898562028757704,0.9377705366463933,220.00563870413023,Acne and Rosacea
0.013897378966412237,0.12025581106372653,10.332583992178769,0.9328815918995174,218.47633760079424,Acne and Rosacea
0.015235398318954216,0.1295945629094998,11.323343742866719,0.8940977442967737,312.9298146146696,Acne and Rosacea
0.019671549927778902,0.15414162833839842,11.684413474192516,0.831617414866202,395.2190682746601,Acne and Rosacea
0.026175389573881467,0.24098480429154043,4.774481635753901,0.9717567291498221,53.68043930649866,Acne and Rosacea
0.03399585557987081,0.28450668887646635,4.4584534863818766,0.9941939617263288,45.23173778980913,Acne and Rosacea
0.019546040282248576,0.15574694408633893,7.252883952545046,0.9543701821144107,104.25876079794158,Acne and Rosacea
0.026168785772390752,0.11186992170659828,10.582288286908716,0.46945251473332683,222.44402837003594,Acne and Rosacea
0.029008421670521953,0.24263714835068736,4.303364107250626,0.9617650973537724,40.05217135443772,Acne and Rosacea
0.029633257952371386,0.2973737837175422,3.2708317656237034,0.9885607840872004,24.09936196152931,Acne and Rosacea
0.018299700278843884,0.10418995893616184,9.709548499145736,0.8469029282279157,161.6696177703352,Acne and Rosacea
0.01383206598107427,0.08240578301226116,15.654328261755271,0.6732989266044671,478.73930061439904,Acne and Rosacea
0.017365931090691972,0.07299501423872191,16.381460984154753,0.3532473332937624,504.3980304955864,Acne and Rosacea
0.0122672887235301,0.08267253659922998,15.767226430895827,0.787227605329802,510.122032149632,Acne and Rosacea
0.012113400895578812,0.08120673575579124,15.157907708553592,0.8233921012562557,447.42305502965587,Acne and Rosacea
0.013634313019417612,0.06488706592800922,17.044903424857996,0.7062689009367977,520.2413088038088,Acne and Rosacea
0.014441554701131197,0.08975154184624985,12.815975874983407,0.8056802143591532,306.42626710886475,Acne and Rosacea
0.01878977383516081,0.17087901937350353,7.67817317858013,0.959610232498386,139.90670939649584,Acne and Rosacea
0.020781264657450813,0.19768000103149555,6.206176565497373,0.9586784096677271,89.23508609652079,Acne and Rosacea
0.030285331505698548,0.2889146338614481,4.660929424413151,0.9898824433468181,71.08118410340717,Acne and Rosacea
0.026264826460352386,0.27898142370530266,3.8205544199637447,0.9883728070430793,39.065781492748066,Acne and Rosacea
0.023866178149929577,0.13350276853999418,9.746639422580536,0.675888274369141,244.95308983262976,Acne and Rosacea
0.02530350139026644,0.11246325378075064,14.797442319059453,0.8566046556314154,475.74645147715677,Acne and Rosacea
0.016987673960503984,0.0800929588590498,15.494244396533153,0.45573670254857845,461.6833413012537,Acne and Rosacea
0.01383653318528192,0.11905095784561565,10.308392543502574,0.9428454585433644,210.73806745163304,Acne and Rosacea
0.015634624593628455,0.1541633689734806,9.689005382427876,0.9752497564872034,199.8846061184401,Acne and Rosacea
0.01459810970121406,0.10131677148484214,11.52708465873109,0.866937096674332,271.68391882744265,Acne and Rosacea
0.01603204383202741,0.1064994017512229,12.176081516308141,0.8625347914620938,317.660475616641,Acne and Rosacea
0.015294294839845584,0.08620056820350733,14.001949058858271,0.7115994485850865,374.4785063805344,Acne and Rosacea
0.021334791098053158,0.1326355160558466,10.51141022755682,0.7478847354192631,239.12202300108947,Acne and Rosacea
0.015839194397569385,0.12249501581847855,10.797629476439633,0.9052896601687009,253.6247027301213,Acne and Rosacea
0.046331946034462584,0.33588442000260693,3.507569578452547,0.9854114387971874,34.39368463886004,Acne and Rosacea
0.0554211468708942,0.2784078818370258,4.237051463212672,0.9850500264875561,43.562132638613974,Acne and Rosacea
0.03690213087430826,0.20149020022413883,6.9708757169990765,0.9588439640487516,111.87953688708116,Acne and Rosacea
0.02158358132292936,0.15484048811721707,7.724381769670234,0.9009652648758907,124.85702333820021,Acne and Rosacea
0.015587233980925787,0.14072647109953046,8.831541405509284,0.9536250297538432,165.04721048944305,Acne and Rosacea
0.020593744949985646,0.16875462655175733,7.363317913249237,0.9160026739410397,117.91639605376594,Acne and Rosacea
0.020515613646386457,0.1744160036651206,7.376927247102218,0.930606059716722,128.15930501812045,Acne and Rosacea
0.025664533111535635,0.18794658584127505,5.996156678247825,0.8982687223677163,73.83568668411353,Acne and Rosacea
0.023630958384394978,0.19279411784419265,5.727827496423422,0.9562951282072435,69.74412554237104,Acne and Rosacea
0.016069126708982775,0.11402939380912797,11.44643735964144,0.8531518427184415,275.177807371954,Acne and Rosacea
0.018527317388058937,0.12907943497259275,8.916997186387375,0.878276657284435,155.27388656381925,Acne and Rosacea
0.018350008403090274,0.1320490892015393,8.675915513408318,0.9657211528868521,161.01461683992017,Acne and Rosacea
0.025181355971024215,0.18821612439150243,7.205882130960656,0.9586189177536922,134.17936039134295,Acne and Rosacea
0.032165324827413695,0.1915992666816555,7.548372137666655,0.9235184239662644,159.49616018265087,Acne and Rosacea
0.013634969078390687,0.0954693140766585,13.098021154689867,0.8654871717488519,354.3256954644496,Acne and Rosacea
0.00956254341384042,0.04947846755759993,23.365187261842728,0.7221602507339336,977.6094861700136,Acne and Rosacea
0.05469408234277511,0.19778007407342119,11.026434283263777,0.9413068649634272,333.15616953260167,Acne and Rosacea
0.01849682718803836,0.12559334811258288,11.20279350844421,0.8457836176924562,308.32445512411596,Acne and Rosacea
0.019934735366240675,0.15902572108911203,8.258727084367669,0.8764113889760412,153.30187937257207,Acne and Rosacea
0.017519811555670072,0.1657040257772294,11.566657454887245,0.8894996028380532,344.08474825453936,Acne and Rosacea
0.020969069120125652,0.21108884635381797,6.3781209236383685,0.9565038258445261,104.3192923735089,Acne and Rosacea
0.020482360562454324,0.1373251807321481,12.722980986425142,0.6319609604698935,361.06114928149356,Acne and Rosacea
0.0215091592976519,0.2154895842528656,5.816953123552883,0.9838422669482196,80.48826348923956,Acne and Rosacea
0.017254774908076947,0.14987544348634288,7.9019702521357225,0.9435162224490095,138.5993734502204,Acne and Rosacea
0.021175287597431505,0.08410035948802858,12.903544343733776,0.40802015351804083,295.5156279996381,Acne and Rosacea
0.017140245779234998,0.1895469095735303,7.1981633893955745,0.9749615015366856,122.54364985180862,Acne and Rosacea
0.026552092559670434,0.370184767612938,3.0038918870792446,0.9949210162736031,26.913244080952495,Acne and Rosacea
0.021349074928210327,0.17057340476618219,8.189029966158577,0.956957642539659,143.79023599426543,Acne and Rosacea
0.02297821502864917,0.22769665595071487,5.536512249084378,0.9511570697962612,84.8267352448284,Acne and Rosacea
0.01883987831569104,0.18560506367411045,5.906698920651511,0.9871452866560406,68.70196050605728,Acne and Rosacea
0.017530260106872024,0.1007049845975952,11.580388487166545,0.7437069442130207,263.7011361652203,Acne and Rosacea
0.020877488193749502,0.16399393898121697,6.708777928690367,0.9489438434452124,87.99299227730143,Acne and Rosacea
0.023354772633151992,0.1967721826385935,5.683431110594305,0.9663019937991706,66.18635457629684,Acne and Rosacea
0.028912615340267393,0.1236397126486013,9.210814373154651,0.4401751373269083,168.26175501488535,Acne and Rosacea
0.0213145523215351,0.154231541387426,7.5616446825609005,0.9313802089773975,112.66810726228235,Acne and Rosacea
0.01571041916422848,0.12517223319937967,14.24663612291198,0.815256633280522,542.3992370568428,Acne and Rosacea
0.022604766813070228,0.1177259327738233,9.485087071027376,0.7056238027043986,169.8187054506799,Acne and Rosacea
0.019327277350422334,0.1337791077347999,8.771028450485927,0.8916287647673309,150.93195199982378,Acne and Rosacea
0.014741181557806836,0.12740034537136158,9.443125829228634,0.9312878996594576,191.27301440861578,Acne and Rosacea
0.013975645239345259,0.07888011805017356,14.515346911556223,0.7468934273753436,397.19161631259493,Acne and Rosacea
0.012719101070253837,0.10418009215613945,12.978684675683871,0.8702521178626136,348.1596928281029,Acne and Rosacea
0.015609779695037265,0.10911247673908132,10.138952049897679,0.9281745192342363,188.7447963302905,Acne and Rosacea
0.0236155970584621,0.1801516064361301,6.782213076134631,0.9778720522781575,96.02873317492953,Acne and Rosacea
0.017839876487815525,0.1214190331842662,9.803093345147472,0.8666376335146315,194.1445603527385,Acne and Rosacea
0.026041372063167114,0.1526808937509038,7.488834874299651,0.8222882202964215,111.25370150935818,Acne and Rosacea
0.015457286470588673,0.10430529603561235,11.96025757706386,0.8380646687917126,297.14422785741476,Acne and Rosacea
0.020135360366805306,0.16137614435242897,8.41523443019582,0.9680113192656302,148.22342718409627,Acne and Rosacea
0.015004687213483235,0.1302749181155719,10.009016942715217,0.9186174520289785,228.53229008173406,Acne and Rosacea
0.020401120924129774,0.07800790862993698,14.038506294632889,0.35195379940175087,351.64065656275346,Acne and Rosacea
0.014928515805127072,0.12688059012477093,9.516960162734156,0.934891070251991,188.5376235694053,Acne and Rosacea
0.016206207702769555,0.15978558151134448,7.9169178766380774,0.9514859151127679,157.47365468592272,Acne and Rosacea
0.015570562905755474,0.12140720772149506,11.30754059261953,0.9118012461462511,290.7644794597266,Acne and Rosacea
0.014661303705919233,0.06868718099676165,17.732861032246884,0.47631572247070153,600.2953877317589,Acne and Rosacea
0.017176589449626935,0.1673085880357902,7.407169558443966,0.9782116784272338,118.11103793982127,Acne and Rosacea
0.019701016395453623,0.10923527219229862,11.001136323781418,0.6760223798624595,232.98995532438968,Acne and Rosacea
0.018016178767120344,0.1255153104582625,10.083673154236104,0.9122193970589785,213.70670247596232,Acne and Rosacea
0.023186834584321372,0.18117948763734715,7.9487611672109795,0.8823885930858806,161.08777555719877,Acne and Rosacea
0.020254777942991138,0.15473592252433058,7.3290942556050815,0.9203454476808416,114.25379226899544,Acne and Rosacea
0.024466201793590072,0.1166630523984766,12.508585709985814,0.8825520356867259,328.6431474543467,Acne and Rosacea
0.02191952644172009,0.12343776835492992,8.988829533645438,0.7606685401155162,150.14190194765067,Acne and Rosacea
0.01654370427815937,0.12710406431716426,10.397996852905187,0.8906953853914634,232.79888128852457,Acne and Rosacea
0.020760727813574225,0.1379809228022396,8.104074215278759,0.8589183961696971,125.64989697466551,Acne and Rosacea
0.022489091025685866,0.15712931023534538,8.894146818706847,0.8032937634228672,177.03205187465935,Acne and Rosacea
0.039703715649795766,0.2805861598152282,5.725735589778911,0.9833012944258795,95.95333140114127,Acne and Rosacea
0.030255873613379763,0.15018670670210263,17.240959595049755,0.8630397234652603,1109.571350038717,Acne and Rosacea
0.029020111011393925,0.14002306087991837,18.534750632162204,0.8102936880519938,1227.1686919768258,Acne and Rosacea
0.02556913622737306,0.1390048155195209,19.196717249354663,0.8512532817344431,1462.1154928091444,Acne and Rosacea
0.02590969553883303,0.17641544105763413,22.419051116544736,0.763809524913283,2002.8164137592346,Acne and Rosacea
0.050521232432914794,0.23160314959178224,18.62265888346233,0.810201824500762,1604.2493732756127,Acne and Rosacea
0.04266988410866367,0.18807952228439298,16.87720156263929,0.8381425892111497,1127.9133304267702,Acne and Rosacea
0.01659839866027952,0.14329578113495176,12.711200211975697,0.8988922165383918,427.08229657200485,Acne and Rosacea
0.06321950072066937,0.28462072395798627,4.6989551188726875,0.9850378117706171,53.87389988452279,Acne and Rosacea
0.051872296319133294,0.21972524555249257,7.345541008246386,0.9661956357999154,128.13959409037773,Acne and Rosacea
0.018263926849199134,0.1403181176269232,8.952204510171399,0.8948384283088914,170.59912798734706,Acne and Rosacea
0.01982227802562049,0.16042276162218083,7.573651191964327,0.9116041637097181,129.45433785717432,Acne and Rosacea
0.01760133913614997,0.12527578779573081,9.704819808578847,0.8856165476021989,190.0506033621533,Acne and Rosacea
0.019395539745570973,0.14497712478545965,9.288964465130467,0.890908877280684,196.5899342851184,Acne and Rosacea
0.018833236726547655,0.13358025070488055,9.670746655091367,0.9323708289352319,189.5981474997582,Acne and Rosacea
0.03690213087430826,0.20149020022413883,6.9708757169990765,0.9588439640487516,111.87953688708116,Acne and Rosacea
0.021630604177418015,0.15535038095803685,8.369113446494602,0.8606274635204261,167.4155842575746,Acne and Rosacea
0.05726258697504486,0.22326171445135362,7.219510372893451,0.9649375063346635,123.35514000466846,Acne and Rosacea
0.019014577192860354,0.16654302576527905,7.017459874716085,0.9528408703822167,101.5919109152822,Acne and Rosacea
0.06250100112317601,0.298907888266448,4.771350696626383,0.9827792011594794,56.77240265976704,Acne and Rosacea
0.12609796595141487,0.44155655598463145,3.3949159305560648,0.9929957221098458,42.340842851857005,Acne and Rosacea
0.017344337817844994,0.10758673107619093,10.836589130145539,0.8015764215892123,227.5554089086637,Acne and Rosacea
0.01654179385209884,0.15290449520282273,8.373987285993366,0.9609955542377315,146.88643370942185,Acne and Rosacea
0.019090363548907814,0.12103055831136393,11.334315863330527,0.9208828666891932,254.8970407743118,Acne and Rosacea
0.06205360776490944,0.22239731665097226,7.746843337762168,0.9735820930047107,136.25209998835714,Acne and Rosacea
0.015587233980925787,0.14072647109953046,8.831541405509284,0.9536250297538432,165.04721048944305,Acne and Rosacea
0.028916076327187876,0.19715646962539854,6.640516424156142,0.9802307232117471,93.46789533072027,Acne and Rosacea
0.06734548648794401,0.21465477758891172,8.003782111301284,0.9645821855873081,147.4302522180362,Acne and Rosacea
0.027638714375969386,0.18839000206207235,7.576459788124367,0.9768149413919249,124.24560197327972,Acne and Rosacea
0.246130931111144,0.376110722242907,5.552951796523851,0.9095876774869498,92.08157174184032,Acne and Rosacea
0.020462058571949104,0.17433761756784869,7.373480184736163,0.930754931632169,128.20711694716027,Acne and Rosacea
0.016069126708982775,0.11402939380912797,11.44643735964144,0.8531518427184415,275.177807371954,Acne and Rosacea
0.025181355971024215,0.18821612439150243,7.205882130960656,0.9586189177536922,134.17936039134295,Acne and Rosacea
0.04608899205362113,0.27468374602136475,5.120033113979574,0.987780836677728,65.71465812182001,Acne and Rosacea
0.043735930626144844,0.22762733136656768,6.250536195276974,0.9873044159497463,88.45132332530706,Acne and Rosacea
0.010007978083567882,0.08389148432699527,17.079872698241754,0.8620933236181387,704.5997972120867,Acne and Rosacea
0.038215751060974495,0.1820769358550032,10.313567418008367,0.9588451174688396,292.583495876844,Acne and Rosacea
0.02549210963192789,0.2490117549635929,5.239269579207621,0.986235749544546,64.9371504161931,Acne and Rosacea
0.06700669697680135,0.2123717900029691,10.501715577117162,0.9353968076898506,303.23480870123905,Acne and Rosacea
0.12118446647888106,0.28983960219410293,9.211848241711188,0.9643886005226763,240.8530335129352,Acne and Rosacea
0.07197212986677126,0.3568186125737424,8.730593066815622,0.9436554929557599,258.74361047197726,Acne and Rosacea
0.10479352304848967,0.2621565721465249,10.748295845929741,0.9307517435135719,331.3679459780658,Acne and Rosacea
0.08561443669408034,0.317957467469685,7.138843904311601,0.9711012635405597,160.3820678464408,Acne and Rosacea
0.014770740592445418,0.0926241393475093,13.1599001225504,0.8035334331895247,353.3614465944763,Acne and Rosacea
0.01804028083886445,0.13002641435102819,9.096247978373334,0.9264533849976527,167.5143677070559,Acne and Rosacea
0.012693134843689927,0.11572000050392983,9.848959416710699,0.9649447013724745,197.16540217985377,Actinic Keratosis
0.0193783866804744,0.14475983907985496,11.298640916233545,0.8003371320827205,347.6193964104901,Actinic Keratosis
0.014245175040585673,0.10461189789910692,14.438733183909566,0.7933711925056911,493.3691408930133,Actinic Keratosis
0.04281990111680821,0.24661709689438963,7.1038550269413925,0.9459003500408679,150.3220518446744,Actinic Keratosis
0.016326907949792215,0.15796585388946016,10.636051843231927,0.8855897884631228,303.11871528980424,Actinic Keratosis
0.018056618613055773,0.17600306039271774,9.692173520141418,0.8793561581438887,305.0087948219482,Actinic Keratosis
0.0250849849597891,0.20387196274414704,6.433749688276969,0.8838357123622882,121.12860086257781,Actinic Keratosis
0.0182509524644075,0.17042384498941848,9.781265428263975,0.8496392418861709,312.2135598598425,Actinic Keratosis
0.023483269831644775,0.16310590818958787,9.703661900309896,0.719838882731429,313.6800343327551,Actinic Keratosis
0.017351341998859668,0.1363105434474421,9.117731687616137,0.880639871634401,174.1821186863657,Actinic Keratosis
0.023348055211037232,0.22296896522779372,7.66231355240503,0.8644597159669242,218.28469801478667,Actinic Keratosis
0.02277518250974019,0.21816431180019155,7.076539224340132,0.88289071490136,177.00109944002386,Actinic Keratosis
0.021605189102489743,0.18974786269140567,7.191541618904697,0.9045963330087,131.85335868927143,Actinic Keratosis
0.020833216687405162,0.17541555443819704,10.375058041442262,0.9558287601753948,287.22191886660426,Actinic Keratosis
0.2724842623889916,0.3697979499324604,12.194627558501,0.966076711387227,450.8764740435959,Actinic Keratosis
0.028807260721666617,0.29029242595584565,7.4587119305304235,0.9615049391769964,207.5917501293337,Actinic Keratosis
0.024889267682820862,0.2424843115088663,5.794636495945704,0.9320425601532898,109.4562637716807,Actinic Keratosis
0.01782085716699143,0.22131217752712093,6.455443608605587,0.9683293272299862,132.1845817782101,Actinic Keratosis
0.01820168496084276,0.14627817156055067,9.35587481983142,0.8509561923217386,226.16276762941203,Actinic Keratosis
0.01843817819408096,0.17138802929238148,8.052503329815892,0.9156804390432691,161.70761481254442,Actinic Keratosis
0.022300791199140878,0.22971078948672297,5.9963422714567445,0.9539631721225434,103.0666362008713,Actinic Keratosis
0.017040491614585082,0.13525908919551363,10.43990256860816,0.8292240948036823,279.4396834505906,Actinic Keratosis
0.015106164194156387,0.15353162320242833,8.57450712907778,0.9561498918052089,206.0466978606157,Actinic Keratosis
0.023469356722978514,0.22790775701985388,5.487803985576327,0.9504248994184175,86.31176231988921,Actinic Keratosis
0.020978660742382225,0.19122838840703482,7.0967217043006,0.9541827348050891,142.3919533664783,Actinic Keratosis
0.01969050401574766,0.17337312960481055,7.639540842379315,0.9120277740361131,144.84185179538235,Actinic Keratosis
0.015336909126532041,0.14488097876261716,9.23635308439114,0.9270247748454398,229.87677536760162,Actinic Keratosis
0.01625423914164316,0.15672818082219309,8.871112153652161,0.9287577995609999,197.07157565483197,Actinic Keratosis
0.01686787898927837,0.1475095299002689,8.986093759962849,0.9143952147120221,193.23552868241194,Actinic Keratosis
0.015326341854787916,0.1553858789503571,8.485333602708268,0.9482426733334773,177.00061124592483,Actinic Keratosis
0.01625423914164316,0.15672818082219309,8.871112153652161,0.9287577995609999,197.07157565483197,Actinic Keratosis
0.0228865749558309,0.19607569515336426,7.939742621353545,0.8662241138688762,171.01662166295864,Actinic Keratosis
0.020227884382392584,0.16589656268771868,7.185862081055387,0.9255527941024515,113.68148733100048,Actinic Keratosis
0.025247675406938435,0.15997102183621664,8.8917135620032,0.9680804971506087,193.73861950061894,Actinic Keratosis
0.015326341854787916,0.1553858789503571,8.485333602708268,0.9482426733334773,177.00061124592483,Actinic Keratosis
0.016091491278532658,0.18156601265643027,9.300256850985827,0.9309970196205819,261.4095525870764,Actinic Keratosis
0.019807817580070785,0.17445714822791147,8.975715208729719,0.8694475657124038,213.94734144186558,Actinic Keratosis
0.021741890374877313,0.2225184039763462,7.571461908656029,0.9076369661847394,198.62879714538153,Actinic Keratosis
0.02763292862589604,0.24564384798960504,5.452576574083504,0.9099269783799089,108.10481054737254,Actinic Keratosis
0.027213372564861553,0.19557991459566462,7.504304194550763,0.8352411796119799,142.83648026614662,Actinic Keratosis
0.024443854777149603,0.22444976382282278,6.175618939434592,0.9193584059823725,115.71313444365597,Actinic Keratosis
0.017397278520497265,0.19028565552764362,6.282006632490531,0.9744699984531242,97.52530762759342,Actinic Keratosis
0.01998445346404668,0.19081572963178037,7.891443457681678,0.9042580430270912,188.1543081260659,Actinic Keratosis
0.02456510110787606,0.17198587444105984,10.602796896108272,0.6319265621963831,411.2143331017413,Actinic Keratosis
0.01782085716699143,0.22131217752712093,6.455443608605587,0.9683293272299862,132.1845817782101,Actinic Keratosis
0.018943719679714918,0.15766127126005605,8.811814224105015,0.8789946054802845,202.75087779557919,Actinic Keratosis
0.021006325003445216,0.19821811536477968,6.723701812335674,0.9400557534917375,111.22455361562187,Actinic Keratosis
0.019629199628592657,0.18163154676794424,8.25149625021639,0.8994245759667658,191.95827439737656,Actinic Keratosis
0.0149654926907448,0.15436134276183244,9.87420794615621,0.9280015199796351,262.88588952575014,Actinic Keratosis
