energy,homogeneity,dissimilarity,correlation,contrast,label
0.017007118172480476,0.11630851426492589,11.938276082155973,0.7954919154982084,332.04104833968205,Actinic Keratosis
0.01764169975818946,0.1676258649233504,8.535431039349398,0.9199733552347458,185.09331276076915,Actinic Keratosis
0.017871592754269267,0.16204321553667958,8.357745757361057,0.9205436505519802,160.8504819284903,Actinic Keratosis
0.015079300171740702,0.10344341707941836,12.86063615972146,0.8765207815186756,348.63665387939005,Actinic Keratosis
0.011810795519447692,0.09951730983188134,12.064536295047304,0.9476317031666086,296.1435730249058,Actinic Keratosis
0.02414870881524996,0.21254047345150184,6.538760817372999,0.8991364435671159,126.55956069358925,Actinic Keratosis
0.02376067449229191,0.09944025108444449,17.141446915747803,0.8968749632329358,631.8817626064756,Actinic Keratosis
0.10455776215265773,0.206222248541716,14.43593275321296,0.9168623540582677,511.56416160984696,Actinic Keratosis
0.3139357949058455,0.3765761812849378,12.16126970956257,0.9622862112999029,503.56518670869565,Actinic Keratosis
0.05804420142911118,0.15097838421283824,17.09033728923637,0.854673233281369,696.360482285399,Actinic Keratosis
0.016168614345887594,0.11475787096692036,16.263769693662905,0.8772196771363229,624.7421365926637,Actinic Keratosis
0.017141426866169953,0.1368910474883922,8.042435056042674,0.948879983331277,134.04394981271946,Actinic Keratosis
0.04687155656313321,0.20398002026876144,9.175669593183637,0.9651045008559225,210.84444008408138,Actinic Keratosis
0.29338335801429316,0.40167332087945123,8.262263394757253,0.9752602412321233,287.83662000672444,Actinic Keratosis
0.04516409994492336,0.20293934586760023,9.986908197545892,0.9345772944608233,241.27425385131886,Actinic Keratosis
0.03604323033177275,0.20267978576609302,9.22442156197791,0.9554370223442277,219.6920635112519,Actinic Keratosis
0.02271038909955885,0.1529335831737426,9.131593521541069,0.8647279783162072,194.17689121820675,Actinic Keratosis
0.014181144607303551,0.10238955298461289,12.518968383670124,0.8775508167925634,334.4095269768658,Actinic Keratosis
0.012921824733863604,0.09298278124051909,14.31953362773213,0.8825196857546557,439.88382262196603,Actinic Keratosis
0.025369050470135695,0.1475474089760742,12.864755874253502,0.9298530756317456,367.7722245626685,Actinic Keratosis
0.032905533912249534,0.17308306798497575,11.605567726600718,0.9291946000912168,322.73335555421886,Actinic Keratosis
0.01885623096863728,0.13560194145769297,8.509107059260645,0.8753361359197093,150.36975195516067,Actinic Keratosis
0.010961274715745865,0.08995817794285972,18.941658869206726,0.791474223994294,815.2165244606376,Actinic Keratosis
0.01612344083942594,0.11913768597054518,9.871048639841405,0.8787295703490776,200.7530450360878,Actinic Keratosis
0.04886929932083011,0.18206072331335107,7.566514965402781,0.9329364001079818,122.48398610076967,Actinic Keratosis
0.2605058958602993,0.35184498608153475,7.425897498506155,0.9736964800116241,147.54016331354808,Actinic Keratosis
0.2805247448106117,0.34461990983902574,12.979015172673849,0.964688923401736,472.2629335933052,Actinic Keratosis
0.09258132708489769,0.2189639653650388,8.267336110106077,0.9200870001625595,178.60775055063755,Actinic Keratosis
0.1016443772420757,0.2300651505067579,7.850464874844538,0.9278354411082326,149.4766529536596,Actinic Keratosis
0.010510330839422603,0.051410691073534895,23.416310930368795,0.4632443077140068,982.0486526318042,Actinic Keratosis
0.009974934877442816,0.04695405140686028,24.99531297171371,0.4306635793677003,1102.453312670756,Actinic Keratosis
0.015002545303942825,0.08816700621839263,14.116782651814434,0.684195914231236,390.1753306758815,Actinic Keratosis
0.015445510707240576,0.10491500804484939,11.908731897553176,0.81306073929523,289.5512839884174,Actinic Keratosis
0.21341048714566585,0.2896092580426428,13.359234404709603,0.960599781190912,480.62647112354574,Actinic Keratosis
0.011774041348331694,0.080117739214596,15.519943447790606,0.8019430135165803,476.2489443943216,Actinic Keratosis
0.036279741670082154,0.19113474872709568,8.3708927682702,0.9791591994735906,179.48270773008088,Actinic Keratosis
0.1406929180762447,0.23380915799528154,11.42264333427043,0.9529550172675315,351.05864242135084,Actinic Keratosis
0.02388706715728082,0.13368194343550358,8.988783636068206,0.9699032719643282,170.83730759527245,Actinic Keratosis
0.015184056668019094,0.09426857704553077,12.859217170310451,0.8247784050569701,330.44301417710903,Actinic Keratosis
0.044345594192525054,0.19072332966351094,7.0638342137148715,0.9632806638807511,122.32272807285108,Actinic Keratosis
0.020830323186780887,0.14086165087885233,9.507528220438408,0.8096201998234542,222.1004080363947,Actinic Keratosis
0.14773783481397584,0.23734468372001594,12.826241840199181,0.9526950504656746,461.5001249841117,Actinic Keratosis
0.012203506424345851,0.07012474574468497,19.15911469943035,0.6102804507673907,772.450165129131,Actinic Keratosis
0.16828831180655696,0.24988911492324206,12.992846828512421,0.911891619199986,447.44822783328016,Actinic Keratosis
0.011535462352178212,0.07471857907211314,19.0430380954797,0.7343146612795172,743.9297627790774,Actinic Keratosis
0.011916164019709685,0.08671074698274288,13.610958822909675,0.9316749203836654,375.85315742535454,Actinic Keratosis
0.017738585918588862,0.1576817422022139,8.090345522987835,0.9521338764263381,152.24187511093203,Actinic Keratosis
0.24023973962435796,0.30707004055812004,13.534769360946603,0.9571551245266566,495.6197392529921,Actinic Keratosis
0.016407095050937848,0.13106919484830012,11.898224306242591,0.9537567988233457,334.50965313503764,Actinic Keratosis
0.23701179528994062,0.33270965508947875,8.68035112986604,0.9786961218189426,218.34814275122824,Actinic Keratosis
0.06446096748139667,0.17578306664372104,18.77630720479624,0.8725705291855252,822.0798676752701,Actinic Keratosis
0.07813625407512831,0.2084443376100933,16.211739935551286,0.9074728132485725,606.4968682357515,Actinic Keratosis
0.011837319738654923,0.07860544898393572,21.360762275748762,0.5902983788694719,1132.361756390595,Actinic Keratosis
0.019212162255012773,0.16848603573290782,7.650308590859282,0.9757395167778995,136.98854497004587,Actinic Keratosis
0.017012965184724844,0.14295536011603263,9.605211273395017,0.862722860582068,210.42685930478194,Actinic Keratosis
0.0325332626874343,0.40316597621923633,3.985312337806006,0.9683161940000424,64.28139459116116,Actinic Keratosis
0.024571708760411162,0.2350179369902538,5.264542484233727,0.9590199509458542,71.04096921067159,Actinic Keratosis
0.023074505054493183,0.23441168373763185,6.4950430321477945,0.9278627247366837,122.51778897714475,Actinic Keratosis
0.0160388030896257,0.1501503383084376,8.38512142262033,0.9494624204151118,156.82710097966003,Actinic Keratosis
0.02177976128805747,0.21493209100111965,6.232923336215371,0.944965846571979,99.05550812171394,Actinic Keratosis
0.029567454124367985,0.19666371506017408,6.260866140306297,0.8140541492845326,94.8812166959982,Actinic Keratosis
0.013776294354916339,0.09988441971859291,17.71590254525593,0.633813366121581,783.6628683416501,Actinic Keratosis
0.019860629052823334,0.18431846245406347,8.408341506970718,0.8903686497461906,189.5797680449714,Actinic Keratosis
0.019442199869835943,0.16917439845694748,7.272317828798505,0.9499818102105037,118.31263301714742,Actinic Keratosis
0.02221630922465476,0.1504359456483847,9.133141461904794,0.7746339610395518,194.8755832238506,Actinic Keratosis
0.0222352842203513,0.2237278902245293,7.9846596164326105,0.8682717055832301,188.20205767331794,Actinic Keratosis
0.01599329378006394,0.104737281825005,13.664508998538606,0.8951622186183487,514.1259735902099,Actinic Keratosis
0.017536183292164637,0.13896052275835336,8.407826782352702,0.9278728677899927,142.63086395316506,Actinic Keratosis
0.045396434190219846,0.17111300656317452,13.692633283164959,0.9374938941213783,482.23338673782393,Actinic Keratosis
0.011999506894873392,0.11595014266699286,12.78931216837012,0.954045970455148,352.067009496928,Actinic Keratosis
0.023185784748041907,0.13890961542884128,11.368468067026807,0.9398790110861093,318.6014268066452,Actinic Keratosis
0.012101804632525495,0.05871809050547719,19.78712820631408,0.5883507239857505,766.1125064066642,Actinic Keratosis
0.014768879746093585,0.1050498845525094,11.054336376694485,0.8704904129370783,234.59722941376856,Actinic Keratosis
0.01992436589309374,0.1851635413789237,8.147562142071601,0.920823948941215,223.93991525436797,Actinic Keratosis
0.01595057729849269,0.13506992449841376,10.629770058117911,0.9151247926537592,351.8299786696891,Actinic Keratosis
0.01759563259948039,0.12152784138592655,9.207433581908905,0.8671750227959224,171.71675812094833,Actinic Keratosis
0.011775137566004583,0.09914303654751916,11.79478487208162,0.924749381886381,285.60411703242266,Actinic Keratosis
0.009426154393711651,0.06886712628847563,23.5439016941767,0.69567070654963,1203.0249587846884,Actinic Keratosis
0.012208852742756555,0.11503187703241109,10.256520772910372,0.9560523280351941,226.9516956856599,Actinic Keratosis
0.021914699666680623,0.1634392514338694,12.564224544013529,0.9047869113008326,713.5436329172883,Actinic Keratosis
0.047033984430994415,0.17382685800705808,10.534590930605544,0.9619107571560248,300.1879957328459,Actinic Keratosis
0.026388262742755988,0.19942099300012897,7.705686978453709,0.8053250111102411,180.68445903847046,Actinic Keratosis
0.017466802789962398,0.12227129664980982,12.508844464758667,0.7570841844826267,399.5742800898668,Actinic Keratosis
0.027987713267644192,0.1700644030507201,6.294547783003957,0.8932767282958558,79.86581399092213,Actinic Keratosis
0.021805421544438083,0.13995351329707606,9.11183969078953,0.770046231394822,187.32601051595216,Actinic Keratosis
0.024657345764240116,0.1125149920739087,10.544533188435825,0.5149676676970105,223.02268443953855,Actinic Keratosis
0.024657345764240116,0.1125149920739087,10.544533188435825,0.5149676676970105,223.02268443953855,Actinic Keratosis
0.038722885670648494,0.21486022669167953,6.857736146854571,0.7562826126710323,139.70411253468734,Actinic Keratosis
0.02189439477034006,0.1489870133278843,10.472457368054124,0.7760045842876375,304.8720613104242,Actinic Keratosis
0.024177161858235527,0.20356663212332052,7.558087286381916,0.8886887153964992,173.2014043771408,Actinic Keratosis
0.026115479409283507,0.13596609518041933,9.169003114689945,0.8002334792224622,194.26389662155205,Actinic Keratosis
0.02753839007494728,0.20423165003258925,6.992497674205751,0.8318372702621564,127.17903499660689,Actinic Keratosis
0.02753839007494728,0.20423165003258925,6.992497674205751,0.8318372702621564,127.17903499660689,Actinic Keratosis
0.018181255085878083,0.08478091480807298,14.2442453629021,0.5056813495285176,418.7308675591942,Actinic Keratosis
0.019992908339709136,0.12598267047433134,11.180876179297668,0.6944132870294509,303.71367555895165,Actinic Keratosis
0.022935536018979238,0.13742039413053245,9.274291841884091,0.7069852926200545,194.03204696986302,Actinic Keratosis
0.017647633247400447,0.08811514800360268,13.552681581686155,0.6994203986884678,370.1699599684206,Actinic Keratosis
0.024154746313014487,0.14517550872969998,8.691305799730664,0.7238252475516682,158.0183847316523,Actinic Keratosis
0.02592572346565218,0.17050795786109324,6.660512359107896,0.878985010302528,90.23417997829664,Actinic Keratosis
0.021701594373923407,0.10434886217877039,10.847069493884659,0.5805236196276788,224.76820137411818,Actinic Keratosis
0.026103065776821588,0.15924830832447437,8.677114552720766,0.7205141900729292,186.17638261712173,Actinic Keratosis
0.01629615430725627,0.1514283643988865,7.860277707256127,0.9565693637614076,134.81624440996768,Atopic Dermatitis
0.02108771647606405,0.1794451495112791,7.39886724871533,0.8998317400114139,147.64702013596101,Atopic Dermatitis
0.021695283720745546,0.17825879709865225,7.1637467805087205,0.8929865153509984,114.93144401293249,Atopic Dermatitis
0.0229378789716215,0.13323764180112885,12.488024990977152,0.955429298155216,323.47321247315716,Atopic Dermatitis
0.020071577089986407,0.1332718260735734,10.928006410878275,0.9560989987267637,249.38172671422905,Atopic Dermatitis
0.013306921136931731,0.087446543780042,13.514069888201666,0.8432016702440475,355.0982995813913,Atopic Dermatitis
0.013595629468097259,0.07284617046336457,15.975130100051826,0.6500999502534712,459.77666079131893,Atopic Dermatitis
0.019876938092288274,0.1563394520474922,7.0900474352236955,0.9845203342487624,101.54350453522999,Atopic Dermatitis
0.027784696127647945,0.21242578946108848,7.920002898903751,0.9715712078748125,233.53218334919998,Atopic Dermatitis
0.018071107116342855,0.1302877821428669,8.844274260580544,0.9680835070746281,159.45119022560598,Atopic Dermatitis
0.03267206829597525,0.32522360228597486,3.2290721835460747,0.9742063740164902,29.388001895457176,Atopic Dermatitis
0.029143369447602097,0.26074616937428596,4.916182513020759,0.9348079624821316,74.88752347803977,Atopic Dermatitis
0.02591454686364527,0.23581985506396366,5.447529132328163,0.9399395975058797,86.83873030280009,Atopic Dermatitis
0.037305363814755625,0.17839240683146343,10.102496645003734,0.9683265552956958,225.6657618541179,Atopic Dermatitis
0.09886482576171733,0.23390566041335367,7.455971150006475,0.9631008864440275,126.17639938302858,Atopic Dermatitis
0.008468452685371565,0.06052551663218517,20.37444525428156,0.8781618875414661,793.1614575446741,Atopic Dermatitis
0.02224575483101456,0.21676917307424906,5.020716144601094,0.967106413934277,54.53963635296671,Atopic Dermatitis
0.0457366974743236,0.2695228753190269,4.713727177915022,0.9663893613894834,64.25125533481781,Atopic Dermatitis
0.029435411368220293,0.25576192591283164,6.27767893358442,0.9842062075438771,144.488406653018,Atopic Dermatitis
0.020565121963588087,0.16964881539209545,6.429746867803464,0.9892597699556762,85.13070108476109,Atopic Dermatitis
0.02292175552038956,0.1515039859484193,7.457151731685465,0.933770093207164,111.26282278620309,Atopic Dermatitis
0.027856822411159974,0.23102877053054152,4.325020900554143,0.9926606856714287,40.8541902309705,Atopic Dermatitis
0.06073306409567904,0.31112450325824625,5.467748137812112,0.9905689856725323,76.63237466356983,Atopic Dermatitis
0.06453649800344646,0.3227061926169879,5.561733041390625,0.9906306454827134,85.35923762477167,Atopic Dermatitis
0.020943546466468288,0.13045959962721485,9.225564169182782,0.9765875923041984,180.76002644424892,Atopic Dermatitis
0.07612502414382345,0.19525588143507766,8.69143156127015,0.9307585106207988,158.46449093041042,Atopic Dermatitis
0.0747130547929999,0.19519088482068148,8.542878405644647,0.9451695264832741,151.12875605513142,Atopic Dermatitis
0.029626771285300484,0.2541838922612731,6.511140567913433,0.982513009793831,162.69811500447045,Atopic Dermatitis
0.017180670973674664,0.06855908954955098,15.795871411892058,0.34557551744194254,430.53801202084793,Atopic Dermatitis
0.13234120658860854,0.22027168902925995,12.356848029028676,0.9353235178546596,378.9326218033375,Atopic Dermatitis
0.025049373169060744,0.20428986092686272,5.531434335032411,0.98790817175829,70.15366905823447,Atopic Dermatitis
0.02098417722948816,0.10788442407058214,9.934349895153426,0.7004637172942212,173.80423589368027,Atopic Dermatitis
0.02154570895251949,0.10922143512970012,9.786427999217263,0.744200603556161,172.2929101634382,Atopic Dermatitis
0.024046338818866243,0.1672623297867631,6.282305495657284,0.9872857817504285,76.48437778471725,Atopic Dermatitis
0.016659891592912243,0.18440750589835916,6.604115482449367,0.9785978865280858,97.0644064666807,Atopic Dermatitis
0.023600076567299108,0.1371213201739,9.762121742881792,0.9291259102387023,206.69103884693044,Atopic Dermatitis
0.014659482973086104,0.1302753920896378,12.641983621059447,0.8323001996677343,427.01418665674686,Atopic Dermatitis
0.01810884796124759,0.13796404110398905,7.732260097074582,0.987112569573968,116.3813578731874,Atopic Dermatitis
0.08679233675571962,0.20806374352872745,9.796897485426797,0.9246942066632666,204.58160724659112,Atopic Dermatitis
0.09112733853738082,0.22522217480495493,9.47650004058341,0.9335868941391432,195.9904488336726,Atopic Dermatitis
0.2122241814930115,0.32402226580241894,8.253620828074652,0.9591957534412712,171.8860061529733,Atopic Dermatitis
0.08183979513253833,0.1744265902984148,9.89997376845986,0.8948053849595523,195.12767571290033,Atopic Dermatitis
0.13535070413516304,0.22750812311617707,8.897291239249299,0.9272282246674217,167.54833257993621,Atopic Dermatitis
0.015906660279922796,0.15007354603774625,9.117976332558031,0.9738994165772001,206.3568872644711,Atopic Dermatitis
0.01714551829727848,0.16149913979269945,8.347161353910941,0.9738113447569489,175.9037212045179,Atopic Dermatitis
0.020654195514869963,0.17125020765353402,11.087694194523204,0.9623501096899622,286.55846614530816,Atopic Dermatitis
0.009783775116853997,0.0495126743049809,24.941847292891296,0.6339833618629258,1151.5982522590486,Atopic Dermatitis
0.011283569587788358,0.06034883170062016,22.867543397705642,0.5548080931043988,1034.2525682939463,Atopic Dermatitis
0.03332480270339879,0.23544315562892149,4.7066897171157445,0.9898454201246795,47.13807212509144,Atopic Dermatitis
0.018641780515436805,0.1399090664395567,9.926287290758742,0.8379797325376539,253.8476832374674,Atopic Dermatitis
0.01540905080973833,0.13927306072307738,9.181029041665822,0.9390803415081282,188.65777342762195,Atopic Dermatitis
0.06824467416694485,0.27329073949289323,6.475972138356988,0.976498432664909,106.56510512469013,Atopic Dermatitis
0.04386129025492681,0.2508008588670618,6.368052914785468,0.9837531381058136,102.35801066177177,Atopic Dermatitis
0.05646350239224413,0.2896748971189233,7.767734522475578,0.9816455444038417,178.01962489711022,Atopic Dermatitis
0.02262922069872792,0.2127030519985733,5.252373225098861,0.9866900493355241,67.66828175955897,Atopic Dermatitis
0.021534256779095644,0.2031064377505907,5.834129457739075,0.9892345180625431,91.68363797449125,Atopic Dermatitis
0.02601085913835546,0.21086149676551857,5.3887886500371485,0.9905071526659278,65.63073924732849,Atopic Dermatitis
0.018000399203242208,0.19590806322155727,6.015743901833791,0.9888015286029308,97.70057521253082,Atopic Dermatitis
0.020955259054519337,0.21195389310278878,5.574404562027024,0.9877892400081679,90.79334377972219,Atopic Dermatitis
0.028446171792961834,0.18883082115661642,6.48768988024821,0.9825182557680203,87.03696755890303,Atopic Dermatitis
0.09879458586750323,0.3376745151844842,5.501517613412734,0.9797516693193457,92.55437834190377,Atopic Dermatitis
0.019979823535697508,0.1358000167314328,12.336375681639181,0.941184941875492,339.8843061947971,Atopic Dermatitis
0.019658926741255786,0.1302197989013964,8.719123458471145,0.8726952925696525,150.3951594073134,Atopic Dermatitis
0.026342720558273643,0.17739947035337578,9.077204053238027,0.959463451237019,224.95918110358102,Atopic Dermatitis
0.013806073016208287,0.0876019502395074,13.306169453580548,0.9474416582689398,351.20491133634846,Atopic Dermatitis
0.017912604386692774,0.12576576522042857,9.188253831514382,0.967321338330486,178.83839447159983,Atopic Dermatitis
0.02115051150902729,0.18803255445352324,6.292896053559499,0.9764567968745269,85.65899600218957,Atopic Dermatitis
0.01955887478763482,0.17745114653694524,6.683429813573678,0.9701492776688068,107.79718513448863,Atopic Dermatitis
0.023265186078748515,0.20695443909431285,5.783694136281561,0.9674795695920532,79.10368106890445,Atopic Dermatitis
0.02490822726321378,0.13184674953808148,9.08974878214724,0.9658648415867387,159.333204156888,Atopic Dermatitis
0.056382591465687075,0.3356547517053272,3.6740699296222314,0.9898832197904279,42.51857691092502,Atopic Dermatitis
0.020128960566795376,0.14628257972924535,9.179852176401418,0.9586163167330799,177.07281058281816,Atopic Dermatitis
0.025042438458184463,0.2221171638280804,4.917831019710617,0.9917516019393489,53.79584787296619,Atopic Dermatitis
0.02092541841996398,0.18644779921962595,5.953976848616816,0.989116167065617,78.07667990855992,Atopic Dermatitis
0.01853619191346532,0.13580827103347343,8.341729616043514,0.9144322357877395,153.926317711518,Atopic Dermatitis
0.02133726285479724,0.12500912871812309,10.629525667168151,0.664224263797776,256.18088705972855,Atopic Dermatitis
0.026107745832447397,0.2086483104468373,4.964134983047856,0.9915941325460061,57.35895627886657,Atopic Dermatitis
0.032748322894891824,0.25074831236229744,4.062264328382446,0.990997242739518,40.9160586427989,Atopic Dermatitis
0.019220391615315628,0.16046386994679265,7.132877399058379,0.9703389962366765,101.84651891304485,Atopic Dermatitis
0.29949835408756026,0.4304942328378567,4.62552108860166,0.9884597161802264,69.15823673770943,Atopic Dermatitis
0.02138915172158489,0.23799655843308562,5.660659898540265,0.987006862239229,73.37629711450879,Atopic Dermatitis
0.019220391615315628,0.16046386994679265,7.132877399058379,0.9703389962366765,101.84651891304485,Atopic Dermatitis
0.13508947096225896,0.3376979927468104,6.05486141884143,0.9859678817631529,107.79588111593473,Atopic Dermatitis
0.06543718424681197,0.23687811111676466,6.47232954565291,0.9839884774250037,107.65498218015915,Atopic Dermatitis
0.08374523740439804,0.42023065643886814,4.402610171763819,0.9926083702163765,90.8131374132118,Atopic Dermatitis
0.027908861537218315,0.19886665881727883,10.100053168049108,0.9664863464954959,303.4892225208397,Atopic Dermatitis
0.03196000451041887,0.18997136639932977,11.941422848530996,0.9655719318054842,394.9662191600456,Atopic Dermatitis
0.01695368697606269,0.19915632630483193,5.941733604617446,0.9835700775528549,72.54465124765912,Atopic Dermatitis
0.014714620032985126,0.08357033505389137,12.457365961028806,0.7795745426245914,265.53438216960296,Atopic Dermatitis
0.019409454989124615,0.09373851061495647,11.279090096199035,0.6296603839717129,222.76749171140722,Atopic Dermatitis
0.025927994496251945,0.17466736423299298,8.297727749779419,0.9737949188115267,185.12782934231552,Atopic Dermatitis
0.02769188157229064,0.15430335758089533,9.264180016183326,0.9603142061640307,231.41214021761132,Atopic Dermatitis
0.030934226015393442,0.20291177473886327,8.618817417612842,0.9829265822395639,211.18091546947875,Atopic Dermatitis
0.09760149104273827,0.35027688909895915,6.853836709365911,0.9858192101547394,188.56955315652436,Atopic Dermatitis
0.016577965274551337,0.07901188597893087,12.713099399148783,0.662493637491377,267.1538123097818,Atopic Dermatitis
0.052362022247115454,0.29848732565650893,5.07693497858563,0.9901076229412009,75.02359454932181,Atopic Dermatitis
0.020980554775106595,0.1655280212493926,7.923022692499414,0.949587414733213,143.37855441816203,Atopic Dermatitis
0.01170267213134702,0.0677500543376613,16.697920915384255,0.7435359414741571,502.33875398135046,Atopic Dermatitis
