energy,homogeneity,dissimilarity,correlation,contrast,label
0.018473060029125007,0.08365873089439664,17.441243022147276,0.48571159133710207,649.0438126570134,Atopic Dermatitis
0.006927347016626326,0.04364768650050088,26.22749060857436,0.8121313727267578,1223.9707689079567,Atopic Dermatitis
0.00878108765138514,0.04105837870734844,30.24251994944571,0.43226954079903623,1679.5863223690185,Atopic Dermatitis
0.008591859089833497,0.0564881219530052,21.47520101938113,0.7856063499082622,882.1335183080579,Atopic Dermatitis
0.007317358993670703,0.057572168936362265,21.828466741706368,0.9087764552024318,887.2306618049054,Atopic Dermatitis
0.014971968711526137,0.17120665911972718,10.271814191368223,0.9611463632129548,318.58697156558964,Atopic Dermatitis
0.07032239550869734,0.27430748183264214,8.06683681541542,0.9750766727757131,227.70988614672368,Atopic Dermatitis
0.061916580302225514,0.2927576186024769,8.482722292297934,0.979462086643173,270.1529876993747,Atopic Dermatitis
0.05640576773804659,0.25918041379203255,7.687444940773353,0.9809580236040141,206.77170217859214,Atopic Dermatitis
0.08789973221016908,0.24659617245881943,12.122528202922357,0.9635750490645335,335.29174083701156,Atopic Dermatitis
0.06605807424177274,0.20085107502959942,13.167803721885745,0.9540618699893919,373.8616703035846,Atopic Dermatitis
0.17187434955979006,0.35080359564877767,9.66290077974202,0.9480898987430891,266.4814078169418,Atopic Dermatitis
0.018414969055514947,0.0852523166704979,16.855971625502864,0.5088575678270438,605.3299164884993,Atopic Dermatitis
0.014135110375282213,0.08278332809080555,14.684394353360195,0.7125779940648097,423.128530131772,Atopic Dermatitis
0.01467558957196969,0.09288698615230383,13.957341286267406,0.7235177650562346,416.61985095852043,Atopic Dermatitis
0.03043362203713287,0.3313116026506026,4.543162817426319,0.9881869582944552,113.963111911461,Atopic Dermatitis
0.09540167555632041,0.33980487397952847,6.487646415032578,0.9858002932173435,159.1214304107798,Atopic Dermatitis
0.06285023331759071,0.27347885472365907,5.736089907401789,0.9857373240383305,123.59592733693853,Atopic Dermatitis
0.08357716408379628,0.3243523013792886,4.76609074317871,0.9875236515960051,99.85375865875741,Atopic Dermatitis
0.03941614715032285,0.23715471029189356,5.274961209729753,0.9862311541693991,110.41602047886668,Atopic Dermatitis
0.013585533310080469,0.12458968828747478,10.390189151080005,0.9709006156894016,204.35271527905127,Atopic Dermatitis
0.019451355942279185,0.08048760867643542,13.878614546073745,0.4223732607905386,360.32829594462265,Atopic Dermatitis
0.04039841194933871,0.26585302283046797,5.252221986935721,0.9890653981719544,66.66279727117684,Atopic Dermatitis
0.02563354634815537,0.11945486647093745,10.147041041667187,0.5537177715537334,213.07942384250725,Atopic Dermatitis
0.020408910303886356,0.07899564998308281,13.42214229751221,0.34713864985268017,310.74465128067004,Atopic Dermatitis
0.020332244391375247,0.07998414926789128,13.381579348882601,0.3716963909826306,312.47170150599476,Atopic Dermatitis
0.01611566601056262,0.10404180867600761,11.541102926152815,0.8061341089445335,258.9332101435864,Atopic Dermatitis
0.11221527917046914,0.3082543331867349,7.389450379433523,0.9783054480307207,142.269946019448,Atopic Dermatitis
0.026582419117789018,0.1711616945542906,8.061810888650976,0.9587758489728407,136.02824302058005,Atopic Dermatitis
0.14585448021047778,0.31912688571963205,12.115918883871885,0.9536163820193231,360.0306070972271,Atopic Dermatitis
0.02471146709572946,0.17586162713003947,8.349918022416443,0.9538098018797491,159.35124186190927,Atopic Dermatitis
0.01723070019674759,0.15490883719792078,8.346125147075947,0.9471241757957449,157.10833476186156,Atopic Dermatitis
0.016783484064011818,0.1386616077585457,8.01518747838959,0.9604421806954692,124.69132115671833,Atopic Dermatitis
0.025058706895003613,0.1865012267748946,8.603694560296235,0.9834238544575524,206.3282822906582,Atopic Dermatitis
0.015912348554064235,0.09725500802787239,10.868273981389656,0.8620677358645966,210.11066909946632,Atopic Dermatitis
0.01729248020167959,0.18748355222160581,6.520743987096932,0.9819712943245319,90.14869908915279,Atopic Dermatitis
0.08468214070429551,0.31305483720510924,5.246810146589217,0.9867131753732595,71.76934124446572,Atopic Dermatitis
0.01715154640574166,0.20997646969383155,6.368982235571809,0.9818816151579485,83.85795373615662,Atopic Dermatitis
0.22667169820374283,0.3591126438526248,6.281947883616768,0.9927755397207194,103.52298091521796,Atopic Dermatitis
0.03460471326434585,0.17671233494337266,9.341979963521887,0.965293840951824,197.83493370546432,Atopic Dermatitis
0.05042510836617437,0.20689540097669626,8.70932300987151,0.9591675017978597,180.70633839574833,Atopic Dermatitis
0.10194269961625492,0.24632139560797756,7.23594290823479,0.9770595377101104,128.10706496091836,Atopic Dermatitis
0.08132793568980956,0.3270541217555165,4.7800337763869845,0.9940207535179822,64.73209422500788,Atopic Dermatitis
0.183088092956275,0.3135108836245242,11.545842316212559,0.9493014444460712,340.04759836349604,Atopic Dermatitis
0.018767922335167955,0.16199102111180527,6.110025418403806,0.9648758723180231,66.2048481702885,Atopic Dermatitis
0.014206985410481123,0.10661905411363458,12.671808634664636,0.8280501346174806,375.9366581698906,Atopic Dermatitis
0.06704975686154735,0.2544468905940176,6.447276941798453,0.9871594481356539,95.092470961995,Atopic Dermatitis
0.024158760451282568,0.22408086667048177,5.718528249472944,0.9403596223244107,82.51239370754558,Atopic Dermatitis
0.014316740489504438,0.13182354257454743,11.729430786716657,0.9219784007368048,340.54642720255623,Atopic Dermatitis
0.043520744699935464,0.18366249414616867,7.942577820264164,0.9723093280260263,129.32988763003837,Atopic Dermatitis
0.017899548653975687,0.12366610728381672,8.213423314573827,0.9396980118010296,116.52008955240191,Atopic Dermatitis
0.06749001581765764,0.24894237622495055,8.31524679955037,0.9670507106788759,172.06635312353689,Atopic Dermatitis
0.017719903119708297,0.0869109416849303,13.518079057403021,0.5619606811290431,379.94127526557054,Bullous Disease
0.04642138849351128,0.2157794587881852,6.519254503210539,0.982861092657245,101.40738665348916,Bullous Disease
0.0801673421038214,0.25524223765567045,6.004392462161984,0.9766862124687263,107.31998190442441,Bullous Disease
0.028598113867173442,0.1967846618312866,5.471077180431674,0.8925745781998131,61.8376584349325,Bullous Disease
0.028860447013266306,0.24432013299421712,4.760193898737307,0.9642841754297251,60.03745654916224,Bullous Disease
0.017948643285687706,0.08641233025001016,13.42452726889214,0.5503399380390024,368.08123040998044,Bullous Disease
0.014479105276169793,0.07393801875859966,16.146491907345478,0.570944832407364,523.1942395128561,Bullous Disease
0.015564226333116663,0.08949982977142049,11.745987495092992,0.7997416333206081,253.7634525588163,Bullous Disease
0.015549517667157798,0.1157825584799172,29.677357619240563,0.7813702532328439,2258.9393920088605,Bullous Disease
0.041664163748838204,0.24616940327009346,4.99434328667914,0.9814863070494262,62.02043309141462,Bullous Disease
0.017411898272871373,0.09655958879997878,10.8836962095998,0.7819410377182349,220.59716730760687,Bullous Disease
0.024398809091420236,0.19399279657550533,5.90514147306827,0.9580080071345461,83.30018164259769,Bullous Disease
0.017663503254835993,0.13877776318789406,8.222328769752053,0.9292923152070753,152.83752458978577,Bullous Disease
0.016869410965121772,0.16713246263671325,7.254306085173529,0.9518502598335954,129.81238330996888,Bullous Disease
0.0169296233158543,0.12552632601989025,9.491504928226497,0.8844289872137168,193.86765400497856,Bullous Disease
0.017399818792639188,0.17003429974684117,6.773041004081232,0.9600916967897355,106.29045810813197,Bullous Disease
0.012750424639919548,0.13978305547885567,9.889442811620436,0.9635958772426084,241.32048851537078,Bullous Disease
0.06543469705061128,0.26820156108365656,6.747043382410173,0.9853542543974729,140.6490600252857,Bullous Disease
0.027946304177802615,0.19654779908382913,6.152194625586077,0.9515804016382258,102.462516131032,Bullous Disease
0.013925441524330395,0.07170699782980258,16.74878028770145,0.5639864025758472,559.1412394856329,Bullous Disease
0.2621866438545653,0.49488193195854513,4.859864851270701,0.9888423042210829,92.46398752932936,Bullous Disease
0.21836374811969733,0.37380306406563135,7.713305119990837,0.9745639400601659,188.28735456776323,Bullous Disease
0.1383064454246395,0.38922412045384225,6.070863481623156,0.9690631737769237,127.81760431996827,Bullous Disease
0.02862471761039707,0.1840680011981886,10.550961962057686,0.9393619005042539,288.3375841570976,Bullous Disease
0.014308709217023053,0.09198924741692117,13.558381686303543,0.7427187244179672,391.45632171429475,Bullous Disease
0.01652839558366132,0.16151940523335143,8.60172538430623,0.9587309397262902,217.99150691484525,Bullous Disease
0.0521966248165345,0.22679368802206826,9.563086568291077,0.9757052592430594,211.15908184030903,Bullous Disease
0.015091883206454708,0.1721854944661234,10.72951075774973,0.9494638360370699,411.34932510254663,Bullous Disease
0.01776303714654387,0.16361981313913476,7.34022471751893,0.942981462878712,138.3409970730437,Bullous Disease
0.06503860363087267,0.3308585938692123,4.558510080992643,0.9774547921738402,58.85227500305169,Bullous Disease
0.019103696296697288,0.13651827296147998,9.44728821412435,0.838177236159567,216.42797074712092,Bullous Disease
0.14796755312556037,0.41846578462224837,4.969318168711115,0.967133498064178,91.79423711084458,Bullous Disease
0.04220710357502412,0.20609758360842922,8.750867338907515,0.969019377042165,196.5227373703638,Bullous Disease
0.028061823757025855,0.19694390145635718,9.45035577434481,0.9507279440165909,237.45086388692465,Bullous Disease
0.009471599293419302,0.051884277268750084,20.114702075437386,0.8129972875866316,679.0956483581244,Bullous Disease
0.09071300662805795,0.31824993038616906,5.510841398202853,0.9920455717290795,95.79024807661216,Bullous Disease
0.03546403387983525,0.18912002069093414,7.754960912073947,0.9765093494612754,136.98167762078933,Bullous Disease
0.021576241374777507,0.2384527394812842,4.639027205029401,0.9892940845319865,56.51635979367417,Bullous Disease
0.011952872669358933,0.08806055799301728,14.220453503697813,0.8547124920458108,440.03296744950666,Bullous Disease
0.01779642246308116,0.1540321843554284,7.600799251190673,0.9334579332461934,143.44612570109283,Bullous Disease
0.022308773371088796,0.1935992532530713,5.543458191838978,0.9789121515742659,65.601163571599,Bullous Disease
0.15845501689344632,0.4423318224930966,3.975836278655796,0.9815306383764438,57.24391371020319,Bullous Disease
0.03378839891580501,0.2822810781634961,4.942172987948423,0.9804808431383604,81.99328466648808,Bullous Disease
0.07154454746512655,0.22728479818578673,14.103513437690367,0.9422481514529851,604.4365329845882,Bullous Disease
0.0316718427927136,0.19338185197464033,7.461939721471477,0.9798839227159257,137.27568144991244,Bullous Disease
0.00972307470106847,0.08618133520270958,16.794022532190514,0.9176108676432754,580.0449954458339,Bullous Disease
0.009970685972652382,0.08628980254911567,17.59980372548549,0.8827449318934065,662.2095774562034,Bullous Disease
0.03569142606268331,0.3527783938285373,4.284776598697292,0.9813844176241064,74.65862014892589,Bullous Disease
0.05087561330052745,0.3939835490039877,6.040683433661605,0.9554695852034373,188.05296063072868,Bullous Disease
0.06188786213931236,0.30385074627737463,6.965320555246198,0.9635285077644584,145.1873376391535,Bullous Disease
0.04526579203872525,0.3667000198717058,6.829212237134268,0.9496735824221053,232.6136133705586,Bullous Disease
0.03875909059592175,0.2639018309050163,4.328767796319496,0.9945473670430788,38.143196526381004,Bullous Disease
0.030356503304440213,0.29699868425645476,5.645281587884573,0.9626157858201224,111.00658711733857,Bullous Disease
0.05635153536564282,0.2284529155065614,7.427037457615094,0.9799313537541325,150.76418909392538,Bullous Disease
0.023327872885492255,0.1481360661609268,8.247272987742285,0.9303120502035883,172.90685808081378,Bullous Disease
0.08484841120418546,0.3720590013801739,3.5065397685299007,0.9945951901519301,32.54885640923755,Bullous Disease
0.058882849186090734,0.2869433353296549,4.742629363739391,0.9882238940439573,60.75425626007489,Bullous Disease
0.014816235914092325,0.14539495802393862,11.374734153044741,0.9422621398580932,353.4549676454145,Bullous Disease
0.025407621072515936,0.24673756751204154,5.8274283231533115,0.9673262496269497,90.85820710075573,Bullous Disease
0.02215662400091563,0.23792476831738174,6.016248541485805,0.9599974207753574,121.30829579337998,Bullous Disease
0.044763087876688507,0.3174593634135506,5.588583488905643,0.9693372735393267,108.58329234488724,Bullous Disease
0.03335903379943847,0.1395585345147878,8.988545185073065,0.3611133009845948,181.76876629553888,Bullous Disease
0.03015062015655677,0.2738120999101743,5.4679935743236285,0.9752700123872499,84.1513721844738,Bullous Disease
0.0849183267153174,0.30609107038568145,6.061029354801743,0.9878070051223717,100.0981637050964,Bullous Disease
0.041888676246770035,0.21454302465938205,10.680493628784486,0.9573811246567803,343.59205281563766,Bullous Disease
0.05396340930903851,0.33899098276806483,5.308964400838705,0.9878731421880119,113.90576750833381,Bullous Disease
0.013174473013587725,0.12868004026839402,14.189093870943388,0.8683476193227775,539.4619904336682,Bullous Disease
0.013145056662091655,0.1552081196027356,12.129990477356907,0.9441942370219931,508.9042252400844,Bullous Disease
0.014732894792383877,0.1247332806168158,12.154349819879123,0.8456072242069109,386.3880604880674,Bullous Disease
0.013886247704374442,0.13323681030695594,9.724836891662239,0.9258401622719418,270.5754465923242,Bullous Disease
0.033163008348992405,0.216902750969621,8.46141345443601,0.9749503802325861,194.08711187550307,Bullous Disease
0.024205199852242756,0.19722737659331951,6.3947468736168025,0.9458154587680276,99.42967767195167,Bullous Disease
0.015559376977299711,0.12173228114106974,10.330240040647304,0.8914197587007769,217.9718575691521,Bullous Disease
0.030437809190283136,0.14295134136375254,6.9984018562043815,0.683611689895342,87.40529805481738,Bullous Disease
0.014951288368310913,0.12390295137272912,9.913905126288704,0.9095978370970954,198.35164693046877,Bullous Disease
0.016493090854071905,0.10089296662384377,11.488949889972494,0.8060179305465986,257.6069969997018,Bullous Disease
0.021309579553639026,0.14951280347108303,7.6286099213123135,0.865763371979701,113.62568438451181,Bullous Disease
0.01541520636469289,0.13899506942601825,10.236042034313982,0.9078365529786397,243.00669186677402,Bullous Disease
0.019741310455289564,0.14054599084413205,10.894050608931028,0.9114627882162137,264.19672165774386,Bullous Disease
0.021190520119221387,0.16900432523648976,6.710172253716596,0.9461635398990408,91.96813693211132,Bullous Disease
0.02596637599944848,0.16056755392770908,6.85500674041272,0.8682530131684622,95.80107222882965,Bullous Disease
0.018697791504736147,0.12664741840015292,9.391065125843145,0.86563441145876,179.16318904014685,Bullous Disease
0.014536645810733015,0.10825445030020744,12.013797627259464,0.8689411646406935,295.8480325116811,Bullous Disease
0.018419824940159018,0.1325008566845417,9.212585205305684,0.91281118664128,170.55495399039228,Bullous Disease
0.01759473250960914,0.1280308784940453,9.921051656146858,0.8328053068433784,204.69774732164788,Bullous Disease
0.018706197638179056,0.11908007651031965,9.097171869341244,0.85985684934929,150.72680254484274,Bullous Disease
0.02147547940887147,0.11394713419338048,9.39637370074008,0.7487633688340707,159.39675523763955,Bullous Disease
0.014438936185597424,0.08600173153469413,14.866145845815835,0.700614107920189,432.5039433913055,Bullous Disease
0.011598847444894943,0.09710943199753931,13.27978638063615,0.928160332622131,362.1699881028137,Bullous Disease
0.015609551729812642,0.13449522750870843,10.817176286379825,0.9145762618057233,330.5379436087559,Bullous Disease
0.01906144579960229,0.15398037593908295,7.456954629883569,0.9530587567616036,110.42722182950645,Bullous Disease
0.059991285086561534,0.2850346072481822,5.3252846230618065,0.9807922498148264,70.04253970833231,Bullous Disease
0.025370542085178378,0.10863760319562596,9.736908951804411,0.5093926145750832,169.07546491981964,Bullous Disease
0.016346247224925742,0.09995829739204476,11.325766501276009,0.780240954145285,240.9247878111882,Bullous Disease
0.022177080571629246,0.1365576065389613,13.85495155788825,0.9124775624679786,432.2243130902181,Bullous Disease
0.011252549848500175,0.09055975538454342,16.21065185882356,0.8371283110361613,567.3068090158343,Bullous Disease
0.013093032629360395,0.11054185432576746,14.990522172937581,0.8999310239570105,481.01220447409,Bullous Disease
0.009999759195609356,0.07308058263073486,16.888084509427117,0.8350575451895508,577.3987979707696,Bullous Disease
0.021045652572130327,0.1200562769833909,10.528409919332237,0.7712894925750917,246.1940975029164,Bullous Disease
0.012481539534608059,0.08294832145705379,16.185250406160876,0.7129612030432906,497.1769400066852,Bullous Disease
0.015137542887832355,0.11644447441723739,11.866379699526526,0.8707647654115261,304.61727052215116,Bullous Disease
0.015559376977299711,0.12173228114106974,10.330240040647304,0.8914197587007769,217.9718575691521,Bullous Disease
0.02129320179216105,0.1985790729337744,6.491566174094581,0.9432828869341847,101.4938581965351,Bullous Disease
0.024490217893567832,0.1484459127701342,7.777456987996477,0.8944212158983567,123.96628358208893,Bullous Disease
0.022308690644005535,0.1836840868016114,8.123064850317563,0.8834359223244415,172.24519759433952,Bullous Disease
0.012766965742154548,0.0892025409749256,14.545010412548708,0.8376549674954887,437.25053560180436,Bullous Disease
0.03728450193033824,0.19675317974167397,8.968111373870487,0.9389693596724472,251.12383939619465,Bullous Disease
0.0346266007155575,0.2070187300681372,9.823406159338345,0.9280809285525125,310.70862963378323,Bullous Disease
0.01948010282948337,0.12700239779851183,12.084934753402921,0.8883818108915824,335.4288557695694,Bullous Disease
0.011954412850432111,0.0948256040197241,17.517124035137588,0.8594792677514237,620.6732498548344,Bullous Disease
0.07924477441576278,0.27732598122564256,7.099840057273119,0.9847941401861586,141.97818903964404,Bullous Disease
0.014739884370440652,0.10525691801799399,11.729322284788363,0.8594306748052012,292.1690226726787,Bullous Disease
0.023260260882716943,0.16899275688244833,7.338760015296605,0.8517403051818733,123.58794104700645,Bullous Disease
0.016135915222636115,0.10480283818801689,15.408212457323252,0.8796366190881648,474.72695283905364,Bullous Disease
0.06938757495566013,0.1968722330393583,13.678106951785233,0.913957415597941,437.2791118599164,Bullous Disease
0.02036231079614013,0.16234900839889066,10.595654089584349,0.9410652546285267,253.08610646508006,Bullous Disease
0.012959448488142167,0.11764531552591038,10.662077189640785,0.9384701108546248,221.7372638845802,Bullous Disease
0.015032065012635808,0.14718818770718275,9.217730891669643,0.9413847287123418,242.10769968597936,Bullous Disease
0.014785855136326699,0.08634252360799637,12.934455799607687,0.8645469148998103,305.4806486761772,Bullous Disease
0.019370553236932667,0.11086076645086558,12.679317543242693,0.7731487068414905,359.66438684511996,Bullous Disease
0.018512091730927334,0.14466567473485734,9.522003026876018,0.8454170930926193,188.54701407062313,Bullous Disease
0.010690853791470537,0.08957456876924318,14.05510011940491,0.9268534794427166,360.9211025084825,Bullous Disease
0.017069882829391037,0.13874140488623787,9.045240178389314,0.915795817475558,170.5770131413252,Bullous Disease
0.08765975479033461,0.30880058527939525,7.568301515941727,0.9797741317580176,204.7701627245066,Bullous Disease
0.04528163522693746,0.24858576361739504,6.340634105824159,0.9910480033936371,111.82796406349301,Bullous Disease
0.01124701600889744,0.11638485827462006,12.294909925227882,0.9409856015525809,363.06654551412925,Bullous Disease
0.11419809967085134,0.28235689099345884,8.464941918351334,0.9764754594682736,207.71870829576133,Bullous Disease
0.01763349005426179,0.1548374870115096,9.43930225353749,0.9361083074663341,237.76925529719847,Bullous Disease
0.0167044811098842,0.14808096833703985,10.188609999163383,0.9330989508523453,259.2331255942285,Bullous Disease
0.023710135457518787,0.18490163257268658,6.006085150675649,0.9356353646109494,78.02276581025245,Bullous Disease
0.015161086830557613,0.19407872500809706,6.157013765989553,0.9830924073629773,86.39012445227925,Bullous Disease
0.01684875857063765,0.08915688329161751,13.534591368707648,0.6174620915250222,394.9578481085435,Bullous Disease
0.02379915098692623,0.25069766093912904,5.396920361756855,0.9827257858479181,81.63723609029313,Bullous Disease
0.20195386740862953,0.35612274464561533,5.537993558756985,0.9902561972407788,86.2987227375513,Bullous Disease
0.017732686465244975,0.18080643086900605,7.84674212935986,0.9715136965406145,146.76134675931254,Bullous Disease
0.020730260923280827,0.1670077865519528,7.544709827548695,0.990693805904756,125.51329444488897,Bullous Disease
0.013830130089954438,0.10968296929895123,13.41893851969077,0.9438293897643035,385.8708864666784,Bullous Disease
0.01615448514712548,0.1593789024055772,7.8796379229948865,0.9620379035583547,156.1660113590622,Bullous Disease
0.01893245552602539,0.22626723498638107,5.068790809310196,0.9868457603161009,62.431987394889674,Bullous Disease
0.022967442422854065,0.2707040276395056,6.2010998917505855,0.9278721034372125,192.7817412167303,Bullous Disease
0.04191609262972863,0.21538937491080332,11.166561546027458,0.9671232750490447,287.8976720827638,Bullous Disease
0.014179257779694476,0.1013274394386367,10.280880931122207,0.9412803372456016,192.4242853293619,Bullous Disease
0.02102024107514828,0.17991978909444076,10.278440138821518,0.9682856057046815,326.2368087399696,Bullous Disease
0.047036620054657176,0.21231290022103824,7.382227168412571,0.9080480079566071,146.5783200442522,Bullous Disease
0.017891260902282997,0.15972646186403522,8.007254140819192,0.9263425234002922,141.7009723294508,Bullous Disease
0.024898093232386034,0.1397932576600626,10.552678213375057,0.925505149549077,227.30703727629418,Bullous Disease
0.025814870374368012,0.2681221876986009,5.198759260968329,0.9415823498650799,118.91137262125832,Bullous Disease
0.01892336144443342,0.20904838353787586,6.024111145323982,0.9645637974863033,95.46967647909761,Bullous Disease
0.01716465692049922,0.18979801462332901,8.04031689964527,0.9482908475848887,179.9059135367514,Bullous Disease
0.025775012245096936,0.14978824634307017,7.770552084946457,0.8987161313711398,133.43943947146488,Bullous Disease
